timepoint,Gen_Index,available
1,1,1
1,2,1
1,3,1
1,4,1
1,8,1
1,9,1
1,10,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,1574,1
1,1575,1
1,1576,1
1,1579,1
1,1580,1
1,1582,1
1,1583,1
1,1586,1
1,1566,1
1,1567,1
1,1616,1
1,1617,1
1,1618,1
1,1619,1
1,1620,1
1,1621,1
1,1622,1
1,1623,1
1,1624,1
1,1625,1
1,1626,1
1,1627,1
1,1628,1
1,1629,1
1,1631,1
1,1633,1
1,1634,1
1,1635,1
1,1849,1
2,1,1
2,2,1
2,3,1
2,4,1
2,8,1
2,9,1
2,10,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,1574,1
2,1575,1
2,1576,1
2,1579,1
2,1580,1
2,1582,1
2,1583,1
2,1586,1
2,1566,1
2,1567,1
2,1616,1
2,1617,1
2,1618,1
2,1619,1
2,1620,1
2,1621,1
2,1622,1
2,1623,1
2,1624,1
2,1625,1
2,1626,1
2,1627,1
2,1628,1
2,1629,1
2,1631,1
2,1633,1
2,1634,1
2,1635,1
2,1849,1
3,1,1
3,2,1
3,3,1
3,4,1
3,8,1
3,9,1
3,10,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,1574,1
3,1575,1
3,1576,1
3,1579,1
3,1580,1
3,1582,1
3,1583,1
3,1586,1
3,1566,1
3,1567,1
3,1616,1
3,1617,1
3,1618,1
3,1619,1
3,1620,1
3,1621,1
3,1622,1
3,1623,1
3,1624,1
3,1625,1
3,1626,1
3,1627,1
3,1628,1
3,1629,1
3,1631,1
3,1633,1
3,1634,1
3,1635,1
3,1849,1
4,1,1
4,2,1
4,3,1
4,4,1
4,8,1
4,9,1
4,10,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,1574,1
4,1575,1
4,1576,1
4,1579,1
4,1580,1
4,1582,1
4,1583,1
4,1586,1
4,1566,1
4,1567,1
4,1616,1
4,1617,1
4,1618,1
4,1619,1
4,1620,1
4,1621,1
4,1622,1
4,1623,1
4,1624,1
4,1625,1
4,1626,1
4,1627,1
4,1628,1
4,1629,1
4,1631,1
4,1633,1
4,1634,1
4,1635,1
4,1849,1
5,1,1
5,2,1
5,3,1
5,4,1
5,8,1
5,9,1
5,10,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,17,1
5,1574,1
5,1575,1
5,1576,1
5,1579,1
5,1580,1
5,1582,1
5,1583,1
5,1586,1
5,1566,1
5,1567,1
5,1616,1
5,1617,1
5,1618,1
5,1619,1
5,1620,1
5,1621,1
5,1622,1
5,1623,1
5,1624,1
5,1625,1
5,1626,1
5,1627,1
5,1628,1
5,1629,1
5,1631,1
5,1633,1
5,1634,1
5,1635,1
5,1849,1
6,1,1
6,2,1
6,3,1
6,4,1
6,8,1
6,9,1
6,10,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,1574,1
6,1575,1
6,1576,1
6,1579,1
6,1580,1
6,1582,1
6,1583,1
6,1586,1
6,1566,1
6,1567,1
6,1616,1
6,1617,1
6,1618,1
6,1619,1
6,1620,1
6,1621,1
6,1622,1
6,1623,1
6,1624,1
6,1625,1
6,1626,1
6,1627,1
6,1628,1
6,1629,1
6,1631,1
6,1633,1
6,1634,1
6,1635,1
6,1849,1
7,1,1
7,2,1
7,3,1
7,4,1
7,8,1
7,9,1
7,10,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,1574,1
7,1575,1
7,1576,1
