timepoint,segments,MW,Price
1,1,1000,850
1,2,100,350
1,3,100,300
1,4,100,250
1,5,100,200
1,6,100,150
1,7,100,100
1,8,100,60
1,9,100,40
1,10,200,20
2,1,1000,850
2,2,100,350
2,3,100,300
2,4,100,250
2,5,100,200
2,6,100,150
2,7,100,100
2,8,100,60
2,9,100,40
2,10,200,20
3,1,1000,850
3,2,100,350
3,3,100,300
3,4,100,250
3,5,100,200
3,6,100,150
3,7,100,100
3,8,100,60
3,9,100,40
3,10,200,20
4,1,1000,850
4,2,100,350
4,3,100,300
4,4,100,250
4,5,100,200
4,6,100,150
4,7,100,100
4,8,100,60
4,9,100,40
4,10,200,20
5,1,1000,850
5,2,100,350
5,3,100,300
5,4,100,250
5,5,100,200
5,6,100,150
5,7,100,100
5,8,100,60
5,9,100,40
5,10,200,20
6,1,1000,850
6,2,100,350
6,3,100,300
6,4,100,250
6,5,100,200
6,6,100,150
6,7,100,100
6,8,100,60
6,9,100,40
6,10,200,20
7,1,1000,850
7,2,100,350
7,3,100,300
7,4,100,250
7,5,100,200
7,6,100,150
7,7,100,100
7,8,100,60
7,9,100,40
7,10,200,20
8,1,1000,850
8,2,100,350
8,3,100,300
8,4,100,250
8,5,100,200
8,6,100,150
8,7,100,100
8,8,100,60
8,9,100,40
8,10,200,20
9,1,1000,850
9,2,100,350
9,3,100,300
9,4,100,250
9,5,100,200
9,6,100,150
9,7,100,100
9,8,100,60
9,9,100,40
9,10,200,20
10,1,1000,850
10,2,100,350
10,3,100,300
10,4,100,250
10,5,100,200
10,6,100,150
10,7,100,100
10,8,100,60
10,9,100,40
10,10,200,20
11,1,1000,850
11,2,100,350
11,3,100,300
11,4,100,250
11,5,100,200
11,6,100,150
11,7,100,100
11,8,100,60
11,9,100,40
11,10,200,20
12,1,1000,850
12,2,100,350
12,3,100,300
12,4,100,250
12,5,100,200
12,6,100,150
12,7,100,100
12,8,100,60
12,9,100,40
12,10,200,20
13,1,1000,850
13,2,100,350
13,3,100,300
13,4,100,250
13,5,100,200
13,6,100,150
13,7,100,100
13,8,100,60
13,9,100,40
13,10,200,20
14,1,1000,850
14,2,100,350
14,3,100,300
14,4,100,250
14,5,100,200
14,6,100,150
14,7,100,100
14,8,100,60
14,9,100,40
14,10,200,20
15,1,1000,850
15,2,100,350
15,3,100,300
15,4,100,250
15,5,100,200
15,6,100,150
15,7,100,100
15,8,100,60
15,9,100,40
15,10,200,20
16,1,1000,850
16,2,100,350
16,3,100,300
16,4,100,250
16,5,100,200
16,6,100,150
16,7,100,100
16,8,100,60
16,9,100,40
16,10,200,20
17,1,1000,850
17,2,100,350
17,3,100,300
17,4,100,250
17,5,100,200
17,6,100,150
17,7,100,100
17,8,100,60
17,9,100,40
17,10,200,20
18,1,1000,850
18,2,100,350
18,3,100,300
18,4,100,250
18,5,100,200
18,6,100,150
18,7,100,100
18,8,100,60
18,9,100,40
18,10,200,20
19,1,1000,850
19,2,100,350
19,3,100,300
19,4,100,250
19,5,100,200
19,6,100,150
19,7,100,100
19,8,100,60
19,9,100,40
19,10,200,20
